(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(3, 2)
(3, 2)
(3, 2)
(3, 2)
(2, 1)
(2, 2)
(2, 3)
(3, 1)
(3, 3)
(4, 1)
(4, 2)
(4, 3)
cf pos (3, 2), d 1, c 1
(3, 3)
(3, 3)
(3, 3)
(3, 3)
(2, 1)
(2, 2)
(2, 3)
(3, 1)
(3, 3)
(4, 1)
(4, 2)
(4, 3)
cf pos (3, 2), d 1, c 1
(3, 3)
(3, 3)
cf pos (3, 2), d -1, c 1
(3, 1)
(3, 1)
(7, 2)
(3, 1)
(3, 1)
(2, 1)
(2, 2)
(2, 3)
(3, 1)
(3, 3)
(4, 1)
(4, 2)
(4, 3)
cf pos (3, 2), d 1, c 1
(3, 3)
(3, 3)
cf pos (3, 2), d -1, c 1
(3, 1)
(3, 1)
cf pos (3, 2), d 1, c 0
(4, 2)
(4, 2)
(6, 3)
(4, 2)
(4, 2)
(3, 1)
(3, 2)
(3, 3)
(4, 1)
(4, 1)
(4, 3)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(3, 1)
(3, 3)
(4, 1)
(4, 2)
(4, 3)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(7, 3)
(7, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(Player 2: MOVE 5-4
Player 1: MISS

------------
|.xxxxx....|
|.x11xx....|
|xxxxx.x...|
|1x..x..xxx|
|1x..x..x1x|
|1xxxxxxx1x|
|1x..x1xxxx|
|xx..x1x...|
|....x1x...|
|....xxx...|
------------
Player 1: MOVE 2-3
Player 2: MISS
4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(5, 4)
(5, 4)
(5, 4)
(5, 4)
(2, 3)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(7, 3)
(7, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1Player 2: MOVE 3-9
Player 1: HIT

------------
|.xxxxx....|
|.x11xx....|
|xxxxx.x...|
|1x..x..xxx|
|1x..x..x1x|
|1xxxxxxx1x|
|1x..x1xxxx|
|xx..x1x...|
|..1.x1x...|
|....xxx...|
------------
Player 2: MOVE 3-10
Player 1: MISS

------------
|.xxxxx....|
|.x11xx....|
|xxxxx.x...|
|1x..x..xxx|
|1x..x..x1x|
|1xxxxxxx1x|
|1x..x1xxxx|
|xx..x1x...|
|..1.x1x...|
|..x.xxx...|
------------
Player 1: MOVE 8-1
Player 2: MISS
Player 2: MOVE 3-8
Player 1: HIT

------------
|.xxxxx....|
|.x11xx....|
|xxxxx.x...|
|1x..x..xxx|
|1x..x..x1x|
|1xxxxxxx1x|
|1x..x1xxxx|
|xx1.x1x...|
|..1.x1x...|
|..x.xxx...|
------------
Player 2: MOVE 3-7
Player 1: KILL

------------
|.xxxxx....|
|.x11xx....|
|xxxxx.x...|
|1x..x..xxx|
|1x..x..x1x|
|1xxxxxxx1x|
|1x1xx1xxxx|
|xx1xx1x...|
|.x1xx1x...|
|.xxxxxx...|
------------
)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(3, 9)
(3, 9)
(3, 9)
(3, 9)
(2, 8)
(2, 9)
(2, 10)
(3, 8)
(3, 10)
(4, 8)
(4, 9)
(4, 10)
cf pos (3, 9), d 1, c 1
(3, 10)
(3, 10)
(3, 10)
(3, 10)
(2, 8)
(2, 9)
(2, 10)
(3, 8)
(3, 10)
(4, 8)
(4, 9)
(4, 10)
cf pos (3, 9), d 1, c 1
(3, 10)
(3, 10)
cf pos (3, 9), d -1, c 1
(3, 8)
(3, 8)
(8, 1)
(3, 8)
(3, 8)
(2, 7)
(2, 8)
(2, 9)
(3, 7)
(3, 9)
cf pos (3, 8), d 1, c 1
(3, 9)
(3, 9)
(3, 10)
(3, 10)
cf pos (3, 8), d -1, c 1
(3, 7)
(3, 7)
(3, 7)
(3, 7)
(2, 6)
(2, 7)
(2, 8)
(3, 6)
(3, 8)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(2, 7)
(2, 8)
(2, 9)
(2, 9)
(3, 7)
(3, 9)
(4, 7)
(4, 8)
(4, 9)
(4, 9)
(2, 8)
(2, 9)
(2, 10)
(2, 10)
(3, 8)
(3, 10)
(4, 8)
(4, 9)
(4, 10)
(4, 10)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(7, 3)
(7, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, Player 2: MOVE 9-2
Player 1: MISS

------------
|.xxxxx....|
|.x11xx..x.|
|xxxxx.x...|
|1x..x..xxx|
|1x..x..x1x|
|1xxxxxxx1x|
|1x1xx1xxxx|
|xx1xx1x...|
|.x1xx1x...|
|.xxxxxx...|
------------
Player 1: MOVE 9-10
Player 2: HIT
Player 1: MOVE 10-10
Player 2: KILL
Player 1: MOVE 5-10
Player 2: MISS
Player 2: MOVE 9-1
Player 1: MISS

------------
|.xxxxx..x.|
|.x11xx..x.|
|xxxxx.x...|
|1x..x..xxx|
|1x..x..x1x|
|1xxxxxxx1x|
|1x1xx1xxxx|
|xx1xx1x...|
|.x1xx1x...|
|.xxxxxx...|
------------
Player 1: MOVE 6-5
Player 2: MISS
7)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(9, 2)
(9, 2)
(9, 2)
(9, 2)
(9, 10)
(10, 10)
(5, 10)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(7, 3)
(7, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(9, 1)
(9, 1)
(9, 1)
(9, 1)
(6, 5)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(7, 3)
(7, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(9, 9)
