(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8,Player 2: MOVE 10-6
Player 1: MISS

------------
|.....x....|
|.....x....|
|.....x....|
|xx........|
|1x........|
|1xxxx.xxxx|
|xx........|
|.....x....|
|.....x....|
|.....x....|
------------
Player 1: MOVE 8-10
Player 2: MISS
Player 2: MOVE 7-7
Player 1: MISS

------------
|.....x....|
|.....x....|
|.....x....|
|xx........|
|1x........|
|1xxxx.xxxx|
|xx....x...|
|.....x....|
|.....x....|
|.....x....|
------------
Player 1: MOVE 8-6
Player 2: MISS
 6)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(10, 6)
(10, 6)
(10, 6)
(10, 6)
(8, 10)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(7, 7)
(7, 7)
(7, 7)
(7, 7)
(8, 6)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(Player 2: MOVE 7-5
Player 1: MISS

------------
|.....x....|
|.....x....|
|.....x....|
|xx........|
|1x....x...|
|1xxxx.xxxx|
|xx....x...|
|.....x....|
|.....x....|
|.....x....|
------------
Player 1: MOVE 9-7
Player 2: MISS
1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(7, 5)
(7, 5)
(7, 5)
(7, 5)
(9, 7)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10,Player 2: MOVE 7-4
Player 1: MISS

------------
|.....x....|
|.....x....|
|.....x....|
|xx....x...|
|1x....x...|
|1xxxx.xxxx|
|xx....x...|
|.....x....|
|.....x....|
|.....x....|
------------
Player 1: MOVE 10-2
Player 2: MISS
Player 2: MOVE 3-10
Player 1: MISS

------------
|.....x....|
|.....x....|
|.....x....|
|xx....x...|
|1x....x...|
|1xxxx.xxxx|
|xx....x...|
|.....x....|
|.....x....|
|..x..x....|
------------
Player 1: MOVE 8-4
Player 2: HIT
Player 1: MOVE 8-5
Player 2: MISS
 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(7, 4)
(7, 4)
(7, 4)
(7, 4)
(10, 2)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(3, 10)
(3, 10)
(3, 10)
(3, 10)
(8, 4)
(8, 5)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(8, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(8, 10)
(8, 10)
(9, 10)Player 2: MOVE 3-1
Player 1: MISS

------------
|..x..x....|
|.....x....|
|.....x....|
|xx....x...|
|1x....x...|
|1xxxx.xxxx|
|xx....x...|
|.....x....|
|.....x....|
|..x..x....|
------------
Player 1: MOVE 9-4
Player 2: KILL
Player 1: MOVE 10-8
Player 2: MISS
Player 2: MOVE 3-9
Player 1: MISS

------------
|..x..x....|
|.....x....|
|.....x....|
|xx....x...|
|1x....x...|
|1xxxx.xxxx|
|xx....x...|
|.....x....|
|..x..x....|
|..x..x....|
------------
Player 1: MOVE 5-10
Player 2: MISS

(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
